debugnyyqC:debugxiWgq,21,1601321954424,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,22,1601321954517,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,23,1601321954616,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,24,1601321954690,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,25,1601321954715,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,26,1601321954818,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,27,1601321954904,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,28,1601321954915,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,29,1601321955015,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,30,1601321955115,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,31,1601321955122,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,32,1601321955220,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,33,1601321955315,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,34,1601321955346,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,35,1601321955416,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,36,1601321955520,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,37,1601321955551,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debugnyyqC:debugxiWgq,38,1601321955619,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,39,1601321955720,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,40,1601321955755,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debugnyyqC:debugxiWgq,41,1601321955819,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,42,1601321955915,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,43,1601321955938,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,44,1601321956017,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,45,1601321956120,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,46,1601321956216,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,47,1601321956223,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debugnyyqC:debugxiWgq,48,1601321956315,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,49,1601321956415,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,50,1601321956488,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debugnyyqC:debugxiWgq,51,1601321956516,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,52,1601321956620,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,53,1601321956716,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,54,1601321956749,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,55,1601321956819,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,56,1601321956916,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,57,1601321957016,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,58,1601321957092,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,59,1601321957116,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,60,1601321957128,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,61,1601321957216,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,62,1601321957290,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,63,1601321957317,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,64,1601321957398,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debugnyyqC:debugxiWgq,65,1601321957416,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,66,1601321957520,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,67,1601321957582,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookDown""}}"
debugnyyqC:debugxiWgq,68,1601321957616,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,69,1601321957715,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,70,1601321957820,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,71,1601321957920,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,72,1601321958015,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,73,1601321958118,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,74,1601321958178,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""grabReleaseObject""}}"
debugnyyqC:debugxiWgq,75,1601321958215,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,76,1601321958316,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,77,1601321958420,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,78,1601321958520,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,79,1601321958574,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,80,1601321958616,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,81,1601321958720,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,82,1601321958820,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,83,1601321958919,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,84,1601321959020,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,85,1601321959075,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,86,1601321959118,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,87,1601321959160,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,88,1601321959217,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,89,1601321959243,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,90,1601321959316,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,91,1601321959327,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,92,1601321959411,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,93,1601321959415,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,94,1601321959429,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debugnyyqC:debugxiWgq,95,1601321959516,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,96,1601321959578,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debugnyyqC:debugxiWgq,97,1601321959615,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,98,1601321959715,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,99,1601321959781,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debugnyyqC:debugxiWgq,100,1601321959815,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,101,1601321959919,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,102,1601321959955,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debugnyyqC:debugxiWgq,103,1601321960016,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,104,1601321960117,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,105,1601321960124,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""lookUp""}}"
debugnyyqC:debugxiWgq,106,1601321960218,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,107,1601321960320,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,108,1601321960339,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""grabReleaseObject""}}"
debugnyyqC:debugxiWgq,109,1601321960415,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,110,1601321960520,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,111,1601321960620,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,112,1601321960720,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,113,1601321960815,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,114,1601321960918,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,115,1601321961020,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,116,1601321961093,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,117,1601321961115,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,118,1601321961217,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,119,1601321961316,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,120,1601321961420,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,121,1601321961516,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,122,1601321961595,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,123,1601321961616,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,124,1601321961678,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,125,1601321961719,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,126,1601321961761,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,127,1601321961815,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,128,1601321961846,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,129,1601321961920,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,130,1601321961928,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,131,1601321962013,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,132,1601321962016,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,133,1601321962097,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,134,1601321962115,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,135,1601321962153,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,136,1601321962220,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,137,1601321962315,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,138,1601321962420,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,139,1601321962519,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,140,1601321962620,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,141,1601321962655,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,142,1601321962715,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,143,1601321962737,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,144,1601321962816,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,145,1601321962824,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,146,1601321962904,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,147,1601321962915,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,148,1601321962988,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,149,1601321963015,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,150,1601321963071,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,151,1601321963119,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,152,1601321963219,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,153,1601321963294,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,154,1601321963315,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,155,1601321963416,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,156,1601321963457,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,157,1601321963515,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,158,1601321963616,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,159,1601321963720,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,160,1601321963818,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,161,1601321963920,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,162,1601321963958,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,163,1601321963981,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnRight""}}"
debugnyyqC:debugxiWgq,164,1601321964015,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,165,1601321964117,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,166,1601321964137,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,167,1601321964220,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,168,1601321964319,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,169,1601321964417,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,170,1601321964516,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,171,1601321964620,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,172,1601321964636,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,173,1601321964719,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,174,1601321964727,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,175,1601321964804,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,176,1601321964815,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,177,1601321964888,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,178,1601321964918,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,179,1601321964971,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,180,1601321965015,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,181,1601321965055,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,182,1601321965120,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,183,1601321965138,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,184,1601321965220,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,185,1601321965228,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
debugnyyqC:debugxiWgq,186,1601321965306,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward""}}"
